"","Country","GDP_2019","GDP_2020","pop_2019","pop_2020","unemployment_2019","unemployment_2020","hf_score_2019","hf_rank_2019","pf_religion_2019","pf_expression_2019","ef_score_2019","pf_ss_2019","hf_score_2020","hf_rank_2020","pf_religion_2020","pf_expression_2020","ef_score_2020","pf_ss_2020","Year","Learning.Adjusted.Years.of.School","regime_2019","regime_2020"
"1","Albania",NA,"1,644.08",2.881,"2.878",11.47,11.675,8.07,42,9.7375,6.2486,7.79,9.35008305647841,7.67,47,9.7575,6.10686666666667,7.64,9.24972591362126,2020,8.953018,"electoral autocracy","electoral autocracy"
"2","Algeria",NA,"18,476.90",43.424,"43.851",11.383,NA,5.08,155,5.23666666666667,4.58665435004406,4.86,8.95293604651163,5.13,154,5.41729166666667,4.39541350057219,5.12,8.84007406047069,2020,7.0915527,"electoral autocracy","electoral autocracy"
"3","Angola",NA,"33,041.00",32.354,"33.428",NA,NA,5.96,127,6.73666666666667,5.50071111111111,5.55,8.46316364547016,5.97,122,6.74604166666667,5.59754444444444,5.91,8.47378193116603,2020,4.2349777,"electoral autocracy","electoral autocracy"
"4","Argentina",NA,"27,481.44",44.939,"45.388",9.825,11.55,7.33,75,9.859375,8.20544444444444,5.44,8.4043625876963,6.99,74,9.87375,8.38984444444445,4.87,8.50489830198202,2020,8.41131,"electoral democracy","electoral democracy"
"5","Armenia",NA,"6,181.90",2.963,"2.962",18.3,18.2,8.32,34,8.33854166666667,7.61744444444444,7.98,9.2649169435216,8.14,26,8.38979166666667,7.58094444444444,7.84,9.39581810631229,2020,7.994621,"electoral democracy","electoral democracy"
"6","Australia",NA,"1,970.80",25.527,"25.639",5.192,6.492,8.83,11,9.8525,8.98041666666667,8.17,9.73367524916944,8.51,11,9.859375,9.090625,8.04,9.75890365448505,2020,11.222505,"liberal democracy","liberal democracy"
"7","Austria",397.17,"381.043",8.859,"8.901",4.817,5.475,8.68,21,8.733125,9.01133333333333,7.86,9.77928571428571,8.26,22,8.851875,9.01066666666666,7.56,9.8365988372093,2020,10.906205,"liberal democracy","liberal democracy"
"8","Azerbaijan",81.896,"72.578",9.982,"10.067",4.848,7.157,6.02,126,4.69958333333333,2.29184723910769,6.43,8.85421511627907,5.7,131,4.13208333333333,2.56308888888889,6.21,8.03452242524917,2020,8.281513,"electoral autocracy","electoral autocracy"
"9","Bahrain",14.534,"13.018",1.484,"1.472",4.7,5.9,5.43,147,2.53895833333333,1.58328888888889,7.43,8.69577242524917,5.49,141,2.60458333333333,1.63678888888889,7.47,8.69773671096346,2020,9.286839,"closed autocracy","closed autocracy"
"10","Bangladesh",NA,"31,704.69",163.046,"164.689",NA,NA,5.56,142,7.36645833333333,4.01347035453587,6.04,7.41076286290956,5.51,139,7.24770833333333,4.03955242930576,5.89,7.40415572005242,2020,5.989421,"electoral autocracy","electoral autocracy"
